No source,,ALCT,,,,,,,,,,,,CLCT,,,,,,,,,,,,LCT,,,,,,,,,,
Voltage (kV),,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
0,,0,9,0,0.2,0.4,0,0.1,0,0,0,0,,0,18.9,0.5,1.4,0.6,0.4,0.1,0,0,0,0,,0,2,0,0,0.3,0,0.1,0,0,0,0
2.4,,0.3,9,0.2,0.2,0,0.1,0.1,0,0,0,0,,0,41.2,2.9,2.2,1.2,0.2,0.1,0,0,0,0,,0,2.7,0,0,0,0.1,0.1,0,0,0,0
2.5,,1,6.4,0.4,0.4,0,0,0,0,0,0,0,,0.1,16.1,3.6,0.6,0.3,0,0,0,0,0,0,,0.1,0.8,0.1,0,0,0,0,0,0,0,0
2.6,,2.1,10.8,0,0.1,0,0.1,0.1,0.1,0.2,0,0,,0.2,47,2.9,0.2,0.4,0.7,0,0.1,0.2,0,0,,1,2.9,0,0,0,0.1,0,0.1,0.2,0,0
2.7,,2.8,7.2,0.1,0.2,0.5,0,0.3,0.3,0.8,0,0,,0.3,10.1,3.3,1.6,1.5,0.5,0.4,0.2,0.4,0,0,,0.1,1.8,0.1,0.1,0.3,0,0.3,0.2,0.2,0,0
2.8,,4.1,10.8,1.4,1.4,1.1,1.1,0.6,3.5,0.7,0,0,,1.1,32.9,3.5,1,1.5,2.1,0.3,26.1,0.6,0,0,,0.7,3.7,0.7,0.5,0.4,0.7,0.2,1.8,0.5,0,0
2.85,,4.6,8.2,1.2,3.1,3.1,1.5,1.1,0.9,1.8,0,0,,1.5,12.6,3.6,9.1,3,1.7,0.6,1,1.5,0,0,,1.2,2.6,1.1,0.8,1.8,1.2,0.4,0.7,1.5,0,0
2.9,,6.5,14.2,2,4.8,3.8,1.7,1.7,2.4,1.7,0,0,,4.1,30.6,5.3,9.4,3,2.1,1.4,1.6,1.7,0,0,,3.5,4.3,1.4,1.8,2.3,1.4,0.7,1.3,1.3,0,0
2.95,,8.5,14.5,2.8,7.8,5.1,3.3,2.4,3.6,2,0,0,,4.6,24.3,5.1,13.3,3.6,2.6,1.5,2.3,1.8,0,0,,3.7,5,1.7,2.4,2.2,2.2,0.9,2,1.3,0,0
3,,9.5,18.2,2.8,14,6.5,2.3,4.9,7.1,3.2,0,0,,7.1,19.8,4.6,8.6,6.7,2.4,3.2,3.2,3.5,0,0,,5.5,7,2.3,4.3,3.5,1.7,2.5,2.6,2.4,0,0
3.05,,13.7,27.6,4.7,17,9.9,4.5,6.2,10.3,4.4,0,0,,7.7,35.9,7.1,5.2,7.1,5.4,4.2,6.6,3.3,0,0,,6.7,11.4,3.1,4.8,5.9,3.3,3.9,5.3,2.8,0,0
3.1,,19.2,31.3,9,23.6,14.7,6.5,8.4,13.3,7.2,0,0,,14.5,24.7,9.1,8.8,10.4,6.2,5,7.1,6.5,0,0,,12.9,11,6.5,7,7.2,5,4.6,6.6,4.9,0,0
3.15,,17.6,37.6,12.3,30.6,26.3,9.2,9.7,16.8,7.3,0,0,,11.1,28,8.6,12.8,18.6,8,6.2,7.9,8.8,0,0,,10.5,14.1,7.4,11.2,11.7,6.9,6,7.8,6.2,0,0
3.2,,19.2,50.2,16.5,36.7,19,13.1,15.1,18.1,10,0,0,,12.6,55.3,12,18.6,14.4,10.3,11.8,8.9,9.5,0,0,,11.3,19.8,8.9,14,9.3,8.8,7.7,8.3,7.8,0,0
3.25,,23.1,66.3,27,44.9,20.6,15.8,21,23.9,9.9,0,0,,14.4,44.4,18.8,25.6,17.2,13.3,13.7,14.7,10.4,0,0,,13.6,25.9,13.6,18.5,11.3,11,9.6,13.6,8.2,0,0
3.3,,25.2,72.6,38.3,51.2,33.6,18.5,32.2,25.4,15.6,0,0,,17.5,61.8,21,28.1,23.6,13.3,38.2,14.4,15.7,0,0,,16,26.2,18.3,20.4,18.8,11.7,16.2,13.4,13.3,0,0
3.35,,28.4,71.1,44.9,65.4,55.3,27.7,19,35.4,16.3,0,0,,19.9,53.2,23.4,34.3,49.5,19.2,12.2,19.8,16.1,0,0,,19.1,30.7,19.4,26.8,28.9,16.8,11.1,19.1,13.4,0,0
3.4,,28.5,91.2,50.6,72.8,43.1,32.9,27.2,35.1,17.6,0,0,,19.3,58.3,27.7,40.4,42.7,19,22.6,19.3,16.2,0,0,,17.4,37.3,24.7,30.5,21.8,17.3,16.8,17.6,14.1,0,0
3.45,,36.1,103.5,77.8,75.6,50.3,46.2,32.2,41.5,22.2,0,0,,23.6,80.3,39.4,37.4,29.2,23,19.6,23,21.2,0,0,,21,45.1,34.5,35.5,25.8,21.7,18.1,21.9,18.8,0,0
3.5,,44.3,103.2,96.7,73.1,66.7,53,42.4,50.5,24.2,0,0,,27.3,68.7,47.3,39.6,30.8,27.2,22.2,28.8,21.3,0,0,,24.2,43.9,44.3,37.8,29.2,26.7,20.8,27.6,18.9,0,0
3.55,,58.6,144.1,114.7,104,81.9,65,50.7,55,24,0,0,,33.2,116.1,59.7,48.8,33.3,33.5,24.5,31.2,21.6,0,0,,31.6,65.7,54.7,45.9,32.6,31.1,23.8,30.1,19.1,0,0
3.6,,63.7,174.3,149.3,122.4,93.3,77.6,51.5,57.4,28.3,0,0,,37.6,125.2,79.8,59,40.6,40.7,30.2,33.1,22.6,0,0,,35,86.9,70.5,54.9,39.5,39.4,26.7,31.6,20.1,0,0
3.65,,77.4,234.2,191.3,146.9,126.3,106.6,67.9,67,32.1,0,0,,46.4,175,98.8,71.9,51.9,52.1,40.8,37.9,26.1,0,0,,43.1,123.4,90.2,68.8,49.9,49.5,36.4,36.1,23.6,0,0
3.7,,89.7,278.6,228.6,170.9,150,162,84.4,77.9,32.8,0,0,,56.4,210.5,125.8,86.8,68.8,74,49.2,42.2,24.8,0,0,,51.7,157.1,110.4,75.3,62.8,67.2,43.7,39.1,22.7,0,0
3.75,,103.4,339.6,330.8,235.6,214.5,209.6,118.9,92.5,37.1,0,0,,71.9,251.9,166.3,118.5,100.7,114.3,66.9,52,28.9,0,0,,64,199.8,148.2,99.9,87.2,101.3,60,46.1,27.1,0,0
3.8,,116,390.9,423.5,239.4,316,310.9,158.1,131.3,52.1,0,0,,77.9,298.7,219.8,137.7,155.6,157.3,94.9,79.3,41.1,0,0,,74,222.5,198.5,119.7,144,145.2,84,68.3,33.9,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background Subtracted and Source Corrected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top 2_2,,ALCT,,,,,,,,,,,,CLCT,,,,,,,,,,,,LCT,,,,,,,,,,
Voltage (kV),,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,-0.345374558,0,-0.128817305,0,0,0,0
2.4,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0.1,-2.1588252,0,0,0.115124853,0,0,0.413407677,0.141782049,0,0
2.5,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,-0.1,0.21588252,-0.109079372,0,0,0,0,0,0.141782049,0,0
2.6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,-1,-1.0794126,0,0,0,-0.118272102,0,-0.137802559,-0.283564097,0,0
2.7,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0.5,-0.21588252,0,0.220458967,0.575624263,0.473088409,-0.386451915,-0.275605118,0,0,0
2.8,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,8,5.18118048,5.563047961,4.629638311,5.065493511,6.741509828,5.53914412,0.689012796,2.410294827,0,0
2.85,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,20.3,19.53736806,14.83479456,10.36157146,14.04523201,14.19265227,9.532480579,4.960892128,5.954846043,0,0
2.9,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,40,37.02385218,34.90539897,33.73022198,30.04758651,28.26703243,22.41421109,15.70949174,16.16315354,0,0
2.95,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,57.5,51.59592228,56.28495584,50.26464452,47.31631439,50.14737135,47.53358559,34.58844234,41.25857615,0,0
3,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,84.3,76.53035334,75.59200465,70.76732847,74.02528018,76.99513856,55.00498929,54.29420829,55.57856307,0,0
3.05,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,143.2,136.9774589,139.7306753,131.062856,125.0255898,129.6262241,102.4097576,79.09866894,81.95002411,0,0
3.1,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,188.7,181.1254343,178.1266141,168.4306509,172.6872788,177.1716092,152.2620547,134.6331003,130.4394847,0,0
3.15,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,203.8,198.8278009,204.5238221,197.6414641,198.8206203,198.5788597,186.9139097,169.4971477,175.8097403,0,0
3.2,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,220.3,204.3328052,204.9601396,200.8381191,210.9087298,201.7722064,210.1010246,196.0930416,210.1209961,0,0
3.25,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,226,210.3775158,221.1038866,206.5700523,222.3060902,209.341621,215.5113515,188.3760983,224.1574189,0,0
3.3,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,221.2,214.5872249,227.975887,218.8055249,220.0035932,223.6525453,212.2909188,207.3928515,210.9716884,0,0
3.35,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,229.4,220.0922292,225.6852202,212.1917559,203.6558641,216.9110355,227.1049089,203.3965773,214.2326755,0,0
3.4,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,229.2,207.7869255,222.5219184,218.0339186,226.7959595,221.8784638,234.4474953,212.2159411,215.9340601,0,0
3.45,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,225.8,214.0475186,219.5767754,218.0339186,223.4573388,224.48045,222.3386686,211.6647308,208.9867397,0,0
3.5,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,236.7,210.053692,224.4853471,212.8531328,229.5589559,227.0824363,227.7489955,206.8416412,225.1498932,0,0
3.55,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,226.6,211.0251633,222.3037597,213.4042802,235.6605731,235.1249392,237.281476,207.6684566,226.7094958,0,0
3.6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,231.2,200.6628024,219.9040135,212.0815264,239.9201927,235.3614835,246.556322,213.4561641,223.1649446,0,0
3.65,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,242.2,192.1354428,214.9954418,215.388411,255.5771726,237.0172929,234.8339472,214.6963871,225.7170214,0,0
3.7,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,236.5,194.294268,231.793665,227.2931952,271.8097768,227.3189805,250.6784758,219.7950818,231.3883034,0,0
3.75,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,219.5,191.5957365,234.8478875,236.2217834,278.9475177,236.5442045,264.719562,224.6181714,238.1938417,0,0
3.8,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,236.7,210.2695745,258.8453493,256.9449263,314.636222,280.3048823,318.3075609,223.6535535,244.99938,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top 3_1,,ALCT,,,,,,,,,,,,CLCT,,,,,,,,,,,,LCT,,,,,,,,,,
Voltage (kV),,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,-0.5397063,0,0,-0.345374558,0,-0.128817305,0,0,0,0
2.4,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,-1.51117764,0,0,0.230249705,0,0,0.275605118,0,0,0
2.5,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0.97147134,-0.109079372,0,0,0.118272102,0,0,0,0,0
2.6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,-0.9,-1.83500142,0,0,0.115124853,-0.118272102,0,-0.137802559,-0.283564097,0,0
2.7,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0.7,0.86353008,0.109079372,0.220458967,-0.345374558,0.827904716,-0.128817305,-0.275605118,-0.283564097,0,0
2.8,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,7,1.72706016,3.926857384,4.629638311,8.519239087,5.203972498,2.833980713,-0.826815355,1.701384584,0,0
2.85,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,16.9,9.714713401,11.78057215,9.920653524,7.943614824,13.24647545,6.698499866,4.271879333,2.835640973,0,0
2.9,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,36.7,26.4456087,30.43314473,22.26635569,26.24846638,32.17001181,18.80732655,15.02047894,15.02889716,0,0
2.95,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,50.3,45.11944668,47.12228861,43.87133447,45.12894219,47.6636572,41.60798955,33.21041675,32.89343528,0,0
3,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,71.5,67.57122876,67.62921051,63.49218255,65.16066653,74.86624072,55.52025851,46.43946242,52.459358,0,0
3.05,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,118.2,106.6459649,117.2603247,98.76561731,111.0954827,117.6807417,83.60243102,69.86589748,72.45062685,0,0
3.1,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,162.4,163.0992439,155.2199461,145.8336068,151.7345556,161.2048754,134.6140838,111.895678,119.9476131,0,0
3.15,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,198,187.8177924,183.5805827,183.5320902,191.4526298,194.4393361,177.1237945,144.6926871,177.0857788,0,0
3.2,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,204.1,201.0945674,206.8144889,200.7278896,200.8928677,204.2559206,201.5990825,184.104219,201.046945,0,0
3.25,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,212.1,198.2880946,210.3050288,211.530379,213.4414766,220.932287,212.0332842,188.789506,225.2916753,0,0
3.3,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,222.1,220.4160529,214.1228068,204.696151,203.0802399,226.1362595,212.4197361,202.7075645,208.5613935,0,0
3.35,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,221.1,211.7807521,219.2495373,212.9633623,219.7733435,220.4591986,243.9799759,206.290431,226.8512778,0,0
3.4,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,230.2,204.5486877,223.5036328,222.2226389,230.5950796,230.2757831,222.081034,220.8975023,217.0683165,0,0
3.45,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,234.4,209.1901619,223.9399503,208.6644125,225.9900855,214.4273214,231.2270627,211.5269283,213.3819832,0,0
3.5,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,241.3,212.3204584,214.2318862,207.4518881,237.2723211,227.910341,237.9255626,211.1135206,207.7107013,0,0
3.55,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,232.8,207.139278,221.212966,212.6326739,235.775698,231.340232,234.0610434,216.0744127,186.1598299,0,0
3.6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,244,187.1701449,215.649918,216.0497879,236.0059477,240.8020002,251.9666488,225.3071842,182.0481505,0,0
3.65,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,237.8,186.8463211,206.9235683,227.6238836,258.4552939,257.0052782,251.4513796,213.3183615,164.6089585,0,0
3.7,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,235.2,192.8910316,243.0288403,225.198835,275.2635224,260.316897,258.5363314,223.6535535,159.3630227,0,0
3.75,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,227,182.9604357,247.3920152,227.0727362,302.6632373,279.1221613,271.2892446,234.126548,144.0505614,0,0
3.8,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,237.9,206.3836891,250.1189995,248.5674855,366.7877802,304.6689354,302.3342151,235.7801787,135.9689846,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottom 2_2,,ALCT,,,,,,,,,,,,CLCT,,,,,,,,,,,,LCT,,,,,,,,,,
Voltage (kV),,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1 ,run2,run3,run4,run5,run6,run7,run8,run9,run10,,run0,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,-0.75558882,0.872634974,0.330688451,-0.345374558,0,-0.128817305,0,0,0,0
2.4,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,-1.6191189,1.418031833,0,0,0,-0.128817305,0.413407677,0.141782049,0,0
2.5,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,1.418031833,0.110229484,0,0.236544204,0,0,0,0,0
2.6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,-0.8,-1.29529512,1.19987309,0.661376902,0,0,0,0,-0.283564097,0,0
2.7,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0.6,-0.43176504,1.19987309,0.992065352,0.575624263,0.236544204,-0.386451915,6.063312601,-0.141782049,0,0
2.8,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,6.7,3.56206158,6.544762307,22.59704414,8.404114235,1.419265227,2.705163408,0.413407677,2.693858924,0,0
2.85,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,16.3,10.47030222,16.03466765,49.60326762,14.73598112,6.150149316,5.410326815,4.134076774,4.678807605,0,0
2.9,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,35.8,26.4456087,37.74146264,28.43920677,38.5668256,18.92353636,17.00388428,15.1582815,14.46176896,0,0
2.95,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,57.8,47.17033062,55.08508275,50.92602142,59.1741742,42.1048684,41.73680686,35.13965258,32.60987119,0,0
3,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,83.5,62.82181332,80.60965575,68.34227983,80.81764647,61.38322106,58.61187383,50.98694688,49.62371702,0,0
3.05,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,132.1,101.3568431,124.4595632,110.1192541,136.6532,96.15521912,91.46028663,87.91803272,91.02407523,0,0
3.1,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,175.7,160.0768886,174.1997567,166.4465202,180.9762682,136.486006,134.8717185,124.5735134,134.4093821,0,0
3.15,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,202,202.605745,208.9960763,209.4360188,211.0238547,188.525731,193.354775,179.9701422,180.63033,0,0
3.2,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,226.8,217.7175214,222.085601,218.585066,229.3287062,221.4053754,222.4674859,212.3537436,213.0984191,0,0
3.25,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,225.9,206.8154542,235.6114431,226.4113593,237.9630702,225.1900827,223.3692071,208.3574694,225.4334573,0,0
3.3,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,223.7,235.0960643,230.1574745,234.5683411,230.0194554,232.0498646,227.8778128,229.3034584,236.3506751,0,0
3.35,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,220.1,234.988123,241.8289673,240.1900448,234.3941997,238.2000139,243.8511586,222.4133304,243.5815596,0,0
3.4,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,244.7,231.3181202,251.9733488,226.7420478,240.0353175,243.5222585,248.6173989,227.3742226,237.3431494,0,0
3.45,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,241,224.0860558,257.1000793,234.8990296,250.0511797,240.0923675,234.1898607,236.0557838,241.4548288,0,0
3.5,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,229,235.7437119,251.9733488,230.3796207,258.3401691,247.3069658,255.7023507,244.8751476,259.8864952,0,0
3.55,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,229.5,220.5239942,263.8630004,234.3478821,261.7939146,240.9202723,261.6279467,245.0129501,241.4548288,0,0
3.6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,229.6,206.3836891,236.1568399,234.0171937,267.6652821,239.7375512,258.4075141,255.8993523,260.3118413,0,0
3.65,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,236.6,194.5101505,278.0433187,236.1115539,282.9768875,244.4684353,262.5296678,242.2568989,257.4762003,0,0
3.7,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,229.2,190.4083827,285.8970335,234.2376526,303.3539864,235.1249392,264.0754755,277.6721566,257.4762003,0,0
3.75,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,216.2,182.3127882,319.49348,246.9140433,365.1760322,213.7176887,258.0210622,282.2196411,254.6405594,0,0
3.8,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,236.7,195.1577981,313.1668764,258.0472211,408.2327271,186.3968331,257.7634275,288.2829537,252.0884825,0,0